"e","e","","219","1601665762510","isLucky.py"
"k","e",,"220","1601665762516","isLucky.py"
"e","t","","220","1601665762704","isLucky.py"
"k","t",,"221","1601665762710","isLucky.py"
"e","u","","221","1601665762969","isLucky.py"
"k","u",,"222","1601665762972","isLucky.py"
"e","r","","222","1601665763096","isLucky.py"
"k","r",,"223","1601665763098","isLucky.py"
"a","Choose Lookup Item",,,"1601665763462","isLucky.py"
"e","n","","223","1601665763471","isLucky.py"
"e"," ","","224","1601665763483","isLucky.py"
"e","F","","225","1601665764404","isLucky.py"
"k","F",,"226","1601665764405","isLucky.py"
"e","a","","226","1601665764604","isLucky.py"
"k","a",,"227","1601665764613","isLucky.py"
"e","l","","227","1601665764765","isLucky.py"
"k","l",,"228","1601665764770","isLucky.py"
"e","s","","228","1601665764938","isLucky.py"
"k","s",,"229","1601665764942","isLucky.py"
"a","Choose Lookup Item",,,"1601665765232","isLucky.py"
"e","e","","229","1601665765241","isLucky.py"
"a","Enter",,,"1601665768668","isLucky.py"
"e","        
","","231","1601665768672","isLucky.py"
"e","","    ","235","1601665768679","isLucky.py"
"a","Enter",,,"1601665769110","isLucky.py"
"e","    
","","236","1601665769115","isLucky.py"
"a","Backspace",,,"1601665769748","isLucky.py"
"e",""," ","239","1601665769752","isLucky.py"
"e","","   ","236","1601665769755","isLucky.py"
"e","i","","236","1601665773298","isLucky.py"
"k","i",,"237","1601665773299","isLucky.py"
"e","r","","237","1601665773470","isLucky.py"
"k","r",,"238","1601665773480","isLucky.py"
"a","Backspace",,,"1601665773979","isLucky.py"
"e","","r","237","1601665773984","isLucky.py"
"e","d","","237","1601665774264","isLucky.py"
"k","d",,"238","1601665774273","isLucky.py"
"a","Backspace",,,"1601665775037","isLucky.py"
"e","","d","237","1601665775042","isLucky.py"
"a","Choose Lookup Item",,,"1601665776007","isLucky.py"
"e","sLucky","","237","1601665776018","isLucky.py"
"e","(","","243","1601665776034","isLucky.py"
"e",")","","244","1601665776038","isLucky.py"
"e","1","","244","1601665777523","isLucky.py"
"k","1",,"245","1601665777524","isLucky.py"
"e","2","","245","1601665777904","isLucky.py"
"k","2",,"246","1601665777905","isLucky.py"
"e","3","","246","1601665778184","isLucky.py"
"k","3",,"247","1601665778185","isLucky.py"
"e","0","","247","1601665778390","isLucky.py"
"k","0",,"248","1601665778391","isLucky.py"
"r",,,,"1601665780972","commonCHarCount.py"
"r",,,,"1601665798372","isLucky.py"
"e","/","","94","1601665816432","isLucky.py"
"k","/",,"95","1601665816433","isLucky.py"
"r",,,,"1601665818280","isLucky.py"
"e","i","","113","1601665843906","isLucky.py"
"k","i",,"114","1601665843907","isLucky.py"
"e","n","","115","1601665844214","isLucky.py"
"k","n",,"115","1601665844223","isLucky.py"
"e","t","","115","1601665844392","isLucky.py"
"k","t",,"116","1601665844403","isLucky.py"
"e","(","","116","1601665845011","isLucky.py"
"k","(",,"117","1601665845012","isLucky.py"
"a","Right",,,"1601665846471","isLucky.py"
"a","Right",,,"1601665846650","isLucky.py"
"a","Right",,,"1601665846811","isLucky.py"
"a","Right",,,"1601665847393","isLucky.py"
"e",")","","121","1601665848250","isLucky.py"
"k",")",,"122","1601665848250","isLucky.py"
"a","Down",,,"1601665848928","isLucky.py"
"e",")","","140","1601665850722","isLucky.py"
"k",")",,"141","1601665850723","isLucky.py"
"a","Left",,,"1601665851211","isLucky.py"
"a","Left",,,"1601665851391","isLucky.py"
"a","Left",,,"1601665851574","isLucky.py"
"a","Left",,,"1601665851904","isLucky.py"
"a","Left",,,"1601665852058","isLucky.py"
"e","i","","136","1601665852904","isLucky.py"
"k","i",,"137","1601665852905","isLucky.py"
"e","n","","138","1601665853137","isLucky.py"
"k","n",,"138","1601665853147","isLucky.py"
"e","t","","138","1601665853327","isLucky.py"
"k","t",,"139","1601665853337","isLucky.py"
"e","(","","139","1601665854082","isLucky.py"
"k","(",,"140","1601665854083","isLucky.py"
"r",,,,"1601665856384","isLucky.py"
"a","Backspace",,,"1601665863255","isLucky.py"
"e","","+","171","1601665863258","isLucky.py"
"e","-","","171","1601665863616","isLucky.py"
"k","-",,"172","1601665863617","isLucky.py"
"r",,,,"1601665865242","isLucky.py"
"e","-","","143","1601665888071","isLucky.py"
"k","-",,"144","1601665888072","isLucky.py"
"e","1","","144","1601665889111","isLucky.py"
"k","1",,"145","1601665889112","isLucky.py"
"r",,,,"1601665890859","isLucky.py"
"e","p","","249","1601665894912","isLucky.py"
"k","p",,"250","1601665894913","isLucky.py"
"e","r","","250","1601665895364","isLucky.py"
"k","r",,"251","1601665895375","isLucky.py"
"a","Choose Lookup Item",,,"1601665896404","isLucky.py"
"e","nti","","252","1601665896413","isLucky.py"
"e"," ","","254","1601665896433","isLucky.py"
"e","(","","255","1601665899144","isLucky.py"
"k","(",,"256","1601665899145","isLucky.py"
"e",")","","269","1601665900865","isLucky.py"
"k",")",,"270","1601665900866","isLucky.py"
"r",,,,"1601665902896","isLucky.py"
"a","Backspace",,,"1601665908728","isLucky.py"
"e","","0","267","1601665908731","isLucky.py"
"a","Backspace",,,"1601665908991","isLucky.py"
"e","","3","266","1601665908993","isLucky.py"
"a","Backspace",,,"1601665909526","isLucky.py"
"e","","2","265","1601665909531","isLucky.py"
"a","Backspace",,,"1601665909772","isLucky.py"
"e","","1","264","1601665909776","isLucky.py"
"e","2","","264","1601665910808","isLucky.py"
"k","2",,"265","1601665910809","isLucky.py"
"e","3","","265","1601665911097","isLucky.py"
"k","3",,"266","1601665911098","isLucky.py"
"e","9","","266","1601665912825","isLucky.py"
"k","9",,"267","1601665912826","isLucky.py"
"e","0","","267","1601665913279","isLucky.py"
"k","0",,"268","1601665913279","isLucky.py"
"e","1","","268","1601665914278","isLucky.py"
"k","1",,"269","1601665914279","isLucky.py"
"e","7","","269","1601665914950","isLucky.py"
"k","7",,"270","1601665914951","isLucky.py"
"r",,,,"1601665916779","isLucky.py"
"a","Backspace",,,"1601665921134","isLucky.py"
"e","","a = 0","20","1601665921139","isLucky.py"
"a","Backspace",,,"1601665921507","isLucky.py"
"e",""," ","19","1601665921510","isLucky.py"
"e","","   ","16","1601665921514","isLucky.py"
"a","Backspace",,,"1601665921773","isLucky.py"
"e","","
","16","1601665921778","isLucky.py"
"a","Copy",,,"1601665925252","isLucky.py"
"c","s, p = 0, 0
    n = str(n)
    j = len(n)
    for i in range(j // 2):
        s += int(n[i])
        p += int(n[j-1])
        i += 1
        j -= 1
    if s == p:
        return True
    else:
        return False",,"20","1601665925290","isLucky.py"
"a","Copy",,,"1601665925433","isLucky.py"
"c","s, p = 0, 0
    n = str(n)
    j = len(n)
    for i in range(j // 2):
        s += int(n[i])
        p += int(n[j-1])
        i += 1
        j -= 1
    if s == p:
        return True
    else:
        return False",,"20","1601665925437","isLucky.py"
"a","Create Python script sortbyHeights",,,"1601666521672","isLucky.py"
"e","d","","0","1601666527685","sortbyHeights.py"
"k","d",,"1","1601666527685","sortbyHeights.py"
"e","e","","1","1601666527860","sortbyHeights.py"
"k","e",,"2","1601666527869","sortbyHeights.py"
"e","f","","2","1601666528040","sortbyHeights.py"
"k","f",,"3","1601666528075","sortbyHeights.py"
"e"," ","","3","1601666528301","sortbyHeights.py"
"k"," ",,"4","1601666528302","sortbyHeights.py"
"e","s","","4","1601666528518","sortbyHeights.py"
"k","s",,"5","1601666528518","sortbyHeights.py"
"e","o","","5","1601666528713","sortbyHeights.py"
"k","o",,"6","1601666528714","sortbyHeights.py"
"e","r","","6","1601666528905","sortbyHeights.py"
"k","r",,"7","1601666528905","sortbyHeights.py"
"e","t","","7","1601666529129","sortbyHeights.py"
"k","t",,"8","1601666529130","sortbyHeights.py"
"e","B","","8","1601666529718","sortbyHeights.py"
"k","B",,"9","1601666529719","sortbyHeights.py"
"e","y","","9","1601666529907","sortbyHeights.py"
"k","y",,"10","1601666529907","sortbyHeights.py"
"e","H","","10","1601666530374","sortbyHeights.py"
"k","H",,"11","1601666530374","sortbyHeights.py"
"e","e","","11","1601666530631","sortbyHeights.py"
"k","e",,"12","1601666530631","sortbyHeights.py"
"e","i","","12","1601666530795","sortbyHeights.py"
"k","i",,"13","1601666530795","sortbyHeights.py"
"e","g","","13","1601666531506","sortbyHeights.py"
"k","g",,"14","1601666531507","sortbyHeights.py"
"e","h","","14","1601666531660","sortbyHeights.py"
"k","h",,"15","1601666531661","sortbyHeights.py"
"e","t","","15","1601666531773","sortbyHeights.py"
"k","t",,"16","1601666531773","sortbyHeights.py"
"e","s","","16","1601666532016","sortbyHeights.py"
"k","s",,"17","1601666532017","sortbyHeights.py"
"e","(","","17","1601666532867","sortbyHeights.py"
"e",")","","18","1601666532871","sortbyHeights.py"
"k","(",,"18","1601666532872","sortbyHeights.py"
"e","a","","18","1601666536363","sortbyHeights.py"
"k","a",,"19","1601666536363","sortbyHeights.py"
"a","Right",,,"1601666536873","sortbyHeights.py"
"e",":","","20","1601666537448","sortbyHeights.py"
"k",":",,"21","1601666537448","sortbyHeights.py"
"a","Enter",,,"1601666537825","sortbyHeights.py"
"e","
","","21","1601666537830","sortbyHeights.py"
"e","    ","","22","1601666537836","sortbyHeights.py"
"e","f","","26","1601666552952","sortbyHeights.py"
"k","f",,"27","1601666552953","sortbyHeights.py"
"e","o","","27","1601666553126","sortbyHeights.py"
"k","o",,"28","1601666553135","sortbyHeights.py"
"e","r","","28","1601666553239","sortbyHeights.py"
"k","r",,"29","1601666553244","sortbyHeights.py"
"e"," ","","29","1601666553406","sortbyHeights.py"
"k"," ",,"30","1601666553406","sortbyHeights.py"
"e","i","","30","1601666553592","sortbyHeights.py"
"k","i",,"31","1601666553593","sortbyHeights.py"
"e"," ","","31","1601666553841","sortbyHeights.py"
"k"," ",,"32","1601666553841","sortbyHeights.py"
"e","r","","32","1601666557454","sortbyHeights.py"
"k","r",,"33","1601666557455","sortbyHeights.py"
"e","a","","33","1601666557653","sortbyHeights.py"
"k","a",,"34","1601666557662","sortbyHeights.py"
"e","n","","34","1601666557875","sortbyHeights.py"
"k","n",,"35","1601666557883","sortbyHeights.py"
"e","g","","35","1601666558177","sortbyHeights.py"
"k","g",,"36","1601666558181","sortbyHeights.py"
"e","e","","36","1601666558311","sortbyHeights.py"
"k","e",,"37","1601666558316","sortbyHeights.py"
"e","(","","37","1601666559381","sortbyHeights.py"
"e",")","","38","1601666559385","sortbyHeights.py"
"k","(",,"38","1601666559385","sortbyHeights.py"
"e","l","","38","1601666559788","sortbyHeights.py"
"k","l",,"39","1601666559788","sortbyHeights.py"
"e","e","","39","1601666559896","sortbyHeights.py"
"k","e",,"40","1601666559907","sortbyHeights.py"
"e","n","","40","1601666560095","sortbyHeights.py"
"k","n",,"41","1601666560105","sortbyHeights.py"
"e","(","","41","1601666560776","sortbyHeights.py"
"e",")","","43","1601666560779","sortbyHeights.py"
"k","(",,"42","1601666560780","sortbyHeights.py"
"e","a","","42","1601666561163","sortbyHeights.py"
"k","a",,"43","1601666561164","sortbyHeights.py"
"e","-","","44","1601666563300","sortbyHeights.py"
"k","-",,"45","1601666563300","sortbyHeights.py"
"e","1","","45","1601666563486","sortbyHeights.py"
"k","1",,"46","1601666563487","sortbyHeights.py"
"a","Right",,,"1601666563781","sortbyHeights.py"
"e",":","","47","1601666564655","sortbyHeights.py"
"k",":",,"48","1601666564656","sortbyHeights.py"
"a","Enter",,,"1601666565290","sortbyHeights.py"
"e","
    ","","48","1601666565295","sortbyHeights.py"
"e","    ","","53","1601666565303","sortbyHeights.py"
"a","Up",,,"1601666566682","sortbyHeights.py"
"a","Right",,,"1601666567131","sortbyHeights.py"
"e"," ","","32","1601666567817","sortbyHeights.py"
"k"," ",,"32","1601666567817","sortbyHeights.py"
"e","i","","32","1601666567995","sortbyHeights.py"
"k","i",,"33","1601666567996","sortbyHeights.py"
"e","n","","33","1601666568218","sortbyHeights.py"
"k","n",,"34","1601666568227","sortbyHeights.py"
"e","0","","34","1601666570483","sortbyHeights.py"
"k","0",,"35","1601666570489","sortbyHeights.py"
"a","Backspace",,,"1601666571457","sortbyHeights.py"
"e","","0","34","1601666571462","sortbyHeights.py"
"a","Right",,,"1601666571926","sortbyHeights.py"
"a","Right",,,"1601666572057","sortbyHeights.py"
"a","Right",,,"1601666572224","sortbyHeights.py"
"a","Right",,,"1601666572378","sortbyHeights.py"
"a","Right",,,"1601666572546","sortbyHeights.py"
"a","Down",,,"1601666572786","sortbyHeights.py"
"e","i","","60","1601666575480","sortbyHeights.py"
"k","i",,"61","1601666575481","sortbyHeights.py"
"e","f","","61","1601666575671","sortbyHeights.py"
"k","f",,"62","1601666575701","sortbyHeights.py"
"e"," ","","62","1601666575898","sortbyHeights.py"
"k"," ",,"63","1601666575899","sortbyHeights.py"
"e","i","","63","1601666577264","sortbyHeights.py"
"k","i",,"64","1601666577265","sortbyHeights.py"
"e"," ","","64","1601666577504","sortbyHeights.py"
"k"," ",,"65","1601666577505","sortbyHeights.py"
"e","=","","65","1601666577850","sortbyHeights.py"
"k","=",,"66","1601666577855","sortbyHeights.py"
"e","=","","66","1601666578046","sortbyHeights.py"
"k","=",,"67","1601666578047","sortbyHeights.py"
"e"," ","","67","1601666578218","sortbyHeights.py"
"k"," ",,"68","1601666578219","sortbyHeights.py"
"e","-","","68","1601666580456","sortbyHeights.py"
"k","-",,"69","1601666580457","sortbyHeights.py"
"e","1","","69","1601666581664","sortbyHeights.py"
"k","1",,"70","1601666581665","sortbyHeights.py"
"e",":","","70","1601666582851","sortbyHeights.py"
"k",":",,"71","1601666582852","sortbyHeights.py"
"a","Enter",,,"1601666583413","sortbyHeights.py"
"e","
        ","","71","1601666583418","sortbyHeights.py"
"e","    ","","80","1601666583424","sortbyHeights.py"
"a","Up",,,"1601666586539","sortbyHeights.py"
"a","Left",,,"1601666587686","sortbyHeights.py"
"e","a","","63","1601666588689","sortbyHeights.py"
"k","a",,"64","1601666588690","sortbyHeights.py"
"e","[","","64","1601666589656","sortbyHeights.py"
"k","[",,"65","1601666589657","sortbyHeights.py"
"a","Right",,,"1601666590181","sortbyHeights.py"
"e","]","","66","1601666591158","sortbyHeights.py"
"k","]",,"67","1601666591159","sortbyHeights.py"
"a","Down",,,"1601666592266","sortbyHeights.py"
"e","i","","87","1601666595443","sortbyHeights.py"
"k","i",,"88","1601666595443","sortbyHeights.py"
"e"," ","","88","1601666596142","sortbyHeights.py"
"k"," ",,"89","1601666596143","sortbyHeights.py"
"e","+","","89","1601666597062","sortbyHeights.py"
"k","+",,"90","1601666597063","sortbyHeights.py"
"a","Backspace",,,"1601666598007","sortbyHeights.py"
"e","","+","89","1601666598012","sortbyHeights.py"
"a","Backspace",,,"1601666598181","sortbyHeights.py"
"e",""," ","88","1601666598184","sortbyHeights.py"
"a","Backspace",,,"1601666598358","sortbyHeights.py"
"e","","i","87","1601666598361","sortbyHeights.py"
"e","p","","87","1601666598946","sortbyHeights.py"
"k","p",,"88","1601666598946","sortbyHeights.py"
"e","a","","88","1601666599087","sortbyHeights.py"
"k","a",,"89","1601666599095","sortbyHeights.py"
"e","s","","89","1601666599265","sortbyHeights.py"
"k","s",,"90","1601666599269","sortbyHeights.py"
"e","s","","90","1601666599465","sortbyHeights.py"
"k","s",,"91","1601666599491","sortbyHeights.py"
"a","Enter",,,"1601666600053","sortbyHeights.py"
"e","
            ","","91","1601666600059","sortbyHeights.py"
"e","","    ","100","1601666600067","sortbyHeights.py"
"e","e","","100","1601666601053","sortbyHeights.py"
"k","e",,"101","1601666601053","sortbyHeights.py"
"e","l","","101","1601666601274","sortbyHeights.py"
"k","l",,"102","1601666601282","sortbyHeights.py"
"e","s","","102","1601666601434","sortbyHeights.py"
"k","s",,"103","1601666601443","sortbyHeights.py"
"e","e","","103","1601666601629","sortbyHeights.py"
"k","e",,"104","1601666601641","sortbyHeights.py"
"e",":","","104","1601666604129","sortbyHeights.py"
"k",":",,"105","1601666604129","sortbyHeights.py"
"a","Enter",,,"1601666629128","sortbyHeights.py"
"e","
        ","","105","1601666629137","sortbyHeights.py"
"e","    ","","114","1601666629145","sortbyHeights.py"
"a","Backspace",,,"1601666634061","sortbyHeights.py"
"e",""," ","117","1601666634066","sortbyHeights.py"
"e","","   ","114","1601666634070","sortbyHeights.py"
"a","Backspace",,,"1601666634305","sortbyHeights.py"
"e",""," ","113","1601666634309","sortbyHeights.py"
"e","","   ","110","1601666634312","sortbyHeights.py"
"a","Backspace",,,"1601666634506","sortbyHeights.py"
"e",""," ","109","1601666634510","sortbyHeights.py"
"e","","   ","106","1601666634514","sortbyHeights.py"
"a","Backspace",,,"1601666634703","sortbyHeights.py"
"e","","
","105","1601666634706","sortbyHeights.py"
"a","Backspace",,,"1601666634891","sortbyHeights.py"
"e","",":","104","1601666634894","sortbyHeights.py"
"a","Backspace",,,"1601666635264","sortbyHeights.py"
"e","","e","103","1601666635267","sortbyHeights.py"
"a","Backspace",,,"1601666635425","sortbyHeights.py"
"e","","s","102","1601666635427","sortbyHeights.py"
"a","Backspace",,,"1601666635601","sortbyHeights.py"
"e","","l","101","1601666635604","sortbyHeights.py"
"a","Backspace",,,"1601666635912","sortbyHeights.py"
"e","","e","100","1601666635915","sortbyHeights.py"
"e","e","","100","1601666636888","sortbyHeights.py"
"k","e",,"101","1601666636888","sortbyHeights.py"
"e","l","","101","1601666637113","sortbyHeights.py"
"k","l",,"102","1601666637123","sortbyHeights.py"
"e","i","","102","1601666637354","sortbyHeights.py"
"k","i",,"103","1601666637361","sortbyHeights.py"
"e","f","","103","1601666637709","sortbyHeights.py"
"k","f",,"104","1601666637720","sortbyHeights.py"
"e",":","","104","1601666639271","sortbyHeights.py"
"k",":",,"105","1601666639272","sortbyHeights.py"
"a","Enter",,,"1601666640027","sortbyHeights.py"
"e","
        ","","105","1601666640033","sortbyHeights.py"
"e","    ","","114","1601666640039","sortbyHeights.py"
"a","Backspace",,,"1601666640620","sortbyHeights.py"
"e",""," ","117","1601666640627","sortbyHeights.py"
"e","","   ","114","1601666640631","sortbyHeights.py"
"a","Backspace",,,"1601666640846","sortbyHeights.py"
"e",""," ","113","1601666640850","sortbyHeights.py"
"e","","   ","110","1601666640853","sortbyHeights.py"
"a","Backspace",,,"1601666641102","sortbyHeights.py"
"e",""," ","109","1601666641106","sortbyHeights.py"
"e","","   ","106","1601666641110","sortbyHeights.py"
"a","Backspace",,,"1601666641449","sortbyHeights.py"
"e","","
","105","1601666641457","sortbyHeights.py"
"a","Backspace",,,"1601666641790","sortbyHeights.py"
"e","",":","104","1601666641797","sortbyHeights.py"
"e"," ","","104","1601666642352","sortbyHeights.py"
"k"," ",,"105","1601666642353","sortbyHeights.py"
"e","a","","105","1601666644852","sortbyHeights.py"
"k","a",,"106","1601666644852","sortbyHeights.py"
"e","[","","106","1601666646048","sortbyHeights.py"
"e","]","","107","1601666646052","sortbyHeights.py"
"k","[",,"107","1601666646052","sortbyHeights.py"
"e","i","","107","1601666646574","sortbyHeights.py"
"k","i",,"108","1601666646575","sortbyHeights.py"
"a","Left",,,"1601666650443","sortbyHeights.py"
"e","+","","108","1601666651652","sortbyHeights.py"
"k","+",,"109","1601666651653","sortbyHeights.py"
"e","1","","109","1601666652265","sortbyHeights.py"
"k","1",,"110","1601666652266","sortbyHeights.py"
"a","Right",,,"1601666653153","sortbyHeights.py"
"e"," ","","111","1601666653603","sortbyHeights.py"
"k"," ",,"112","1601666653604","sortbyHeights.py"
"e","<","","112","1601666656697","sortbyHeights.py"
"k","<",,"113","1601666656697","sortbyHeights.py"
"e"," ","","113","1601666657289","sortbyHeights.py"
"k"," ",,"114","1601666657291","sortbyHeights.py"
"e","a","","114","1601666658163","sortbyHeights.py"
"k","a",,"115","1601666658164","sortbyHeights.py"
"e","[","","115","1601666658973","sortbyHeights.py"
"e","]","","116","1601666658977","sortbyHeights.py"
"k","[",,"116","1601666658977","sortbyHeights.py"
"e","i","","116","1601666659954","sortbyHeights.py"
"k","i",,"117","1601666659954","sortbyHeights.py"
"e",":","","118","1601666662189","sortbyHeights.py"
"k",":",,"119","1601666662189","sortbyHeights.py"
"a","Enter",,,"1601666662712","sortbyHeights.py"
"e","
        ","","119","1601666662715","sortbyHeights.py"
"e","    ","","128","1601666662720","sortbyHeights.py"
"e","s","","132","1601666665375","sortbyHeights.py"
"k","s",,"133","1601666665376","sortbyHeights.py"
"e","w","","133","1601666665778","sortbyHeights.py"
"k","w",,"134","1601666665806","sortbyHeights.py"
"e","a","","134","1601666666098","sortbyHeights.py"
"k","a",,"135","1601666666099","sortbyHeights.py"
"e","p","","135","1601666666871","sortbyHeights.py"
"k","p",,"136","1601666666890","sortbyHeights.py"
"a","Backspace",,,"1601666668650","sortbyHeights.py"
"e","","p","135","1601666668654","sortbyHeights.py"
"a","Backspace",,,"1601666668890","sortbyHeights.py"
"e","","a","134","1601666668893","sortbyHeights.py"
"a","Backspace",,,"1601666669085","sortbyHeights.py"
"e","","w","133","1601666669088","sortbyHeights.py"
"a","Backspace",,,"1601666669344","sortbyHeights.py"
"e","","s","132","1601666669348","sortbyHeights.py"
"e","a","","132","1601666670961","sortbyHeights.py"
"k","a",,"133","1601666670961","sortbyHeights.py"
"e","[","","133","1601666672314","sortbyHeights.py"
"e","]","","134","1601666672317","sortbyHeights.py"
"k","[",,"134","1601666672318","sortbyHeights.py"
"e","i","","134","1601666675289","sortbyHeights.py"
"k","i",,"135","1601666675289","sortbyHeights.py"
"e",",","","136","1601666677344","sortbyHeights.py"
"k",",",,"137","1601666677345","sortbyHeights.py"
"e"," ","","137","1601666677511","sortbyHeights.py"
"k"," ",,"138","1601666677511","sortbyHeights.py"
"e","a","","138","1601666678237","sortbyHeights.py"
"k","a",,"139","1601666678237","sortbyHeights.py"
"e","[","","139","1601666679328","sortbyHeights.py"
"e","]","","140","1601666679332","sortbyHeights.py"
"k","[",,"140","1601666679333","sortbyHeights.py"
"e","i","","140","1601666679871","sortbyHeights.py"
"k","i",,"141","1601666679871","sortbyHeights.py"
"e","+","","141","1601666681146","sortbyHeights.py"
"k","+",,"142","1601666681147","sortbyHeights.py"
"e","1","","142","1601666681519","sortbyHeights.py"
"k","1",,"143","1601666681519","sortbyHeights.py"
"a","Right",,,"1601666682027","sortbyHeights.py"
"e"," ","","144","1601666682498","sortbyHeights.py"
"k"," ",,"145","1601666682498","sortbyHeights.py"
"e","=","","145","1601666682937","sortbyHeights.py"
"k","=",,"146","1601666682937","sortbyHeights.py"
"e"," ","","146","1601666683153","sortbyHeights.py"
"k"," ",,"147","1601666683154","sortbyHeights.py"
"e","a","","147","1601666684160","sortbyHeights.py"
"k","a",,"148","1601666684161","sortbyHeights.py"
"e","[","","148","1601666685964","sortbyHeights.py"
"e","]","","149","1601666685968","sortbyHeights.py"
"k","[",,"149","1601666685968","sortbyHeights.py"
"e","i","","149","1601666688039","sortbyHeights.py"
"k","i",,"150","1601666688040","sortbyHeights.py"
"e","+","","150","1601666689870","sortbyHeights.py"
"k","+",,"151","1601666689871","sortbyHeights.py"
"e","1","","151","1601666691057","sortbyHeights.py"
"k","1",,"152","1601666691058","sortbyHeights.py"
"a","Right",,,"1601666691770","sortbyHeights.py"
"e",",","","153","1601666692747","sortbyHeights.py"
"k",",",,"154","1601666692748","sortbyHeights.py"
"e"," ","","154","1601666692925","sortbyHeights.py"
"k"," ",,"155","1601666692925","sortbyHeights.py"
"e","a","","155","1601666694174","sortbyHeights.py"
"k","a",,"156","1601666694175","sortbyHeights.py"
"e","[","","156","1601666695123","sortbyHeights.py"
"e","]","","157","1601666695127","sortbyHeights.py"
"k","[",,"157","1601666695127","sortbyHeights.py"
"e","i","","157","1601666695465","sortbyHeights.py"
"k","i",,"158","1601666695465","sortbyHeights.py"
"a","Up",,,"1601666701331","sortbyHeights.py"
"a","Up",,,"1601666701644","sortbyHeights.py"
"a","Backspace",,,"1601666703667","sortbyHeights.py"
"e","","s","90","1601666703672","sortbyHeights.py"
"a","Backspace",,,"1601666703867","sortbyHeights.py"
"e","","s","89","1601666703871","sortbyHeights.py"
"a","Backspace",,,"1601666704090","sortbyHeights.py"
"e","","a","88","1601666704093","sortbyHeights.py"
"a","Backspace",,,"1601666704285","sortbyHeights.py"
"e","","p","87","1601666704288","sortbyHeights.py"
"e","i","","87","1601666705854","sortbyHeights.py"
"k","i",,"88","1601666705854","sortbyHeights.py"
"e"," ","","88","1601666706076","sortbyHeights.py"
"k"," ",,"89","1601666706077","sortbyHeights.py"
"e","+","","89","1601666707165","sortbyHeights.py"
"k","+",,"90","1601666707166","sortbyHeights.py"
"e","=","","90","1601666707611","sortbyHeights.py"
"k","=",,"91","1601666707612","sortbyHeights.py"
"e"," ","","91","1601666707830","sortbyHeights.py"
"k"," ",,"92","1601666707830","sortbyHeights.py"
"e","1","","92","1601666708469","sortbyHeights.py"
"k","1",,"93","1601666708470","sortbyHeights.py"
"a","Enter",,,"1601666768809","sortbyHeights.py"
"e","
            ","","161","1601666768814","sortbyHeights.py"
"a","Backspace",,,"1601666769657","sortbyHeights.py"
"e",""," ","173","1601666769662","sortbyHeights.py"
"e","","   ","170","1601666769666","sortbyHeights.py"
"a","Backspace",,,"1601666771128","sortbyHeights.py"
"e",""," ","169","1601666771132","sortbyHeights.py"
"e","","   ","166","1601666771137","sortbyHeights.py"
"e","r","","166","1601666771373","sortbyHeights.py"
"k","r",,"167","1601666771374","sortbyHeights.py"
"e","e","","167","1601666771540","sortbyHeights.py"
"k","e",,"168","1601666771549","sortbyHeights.py"
"e","t","","168","1601666771759","sortbyHeights.py"
"k","t",,"169","1601666771770","sortbyHeights.py"
"e","u","","169","1601666771941","sortbyHeights.py"
"k","u",,"170","1601666771946","sortbyHeights.py"
"a","Choose Lookup Item",,,"1601666772341","sortbyHeights.py"
"e","rn","","170","1601666772350","sortbyHeights.py"
"e"," ","","172","1601666772373","sortbyHeights.py"
"e","\","","173","1601666772378","sortbyHeights.py"
"k","\",,"174","1601666772378","sortbyHeights.py"
"a","Backspace",,,"1601666773098","sortbyHeights.py"
"e","","\","173","1601666773102","sortbyHeights.py"
"e","a","","173","1601666774639","sortbyHeights.py"
"k","a",,"174","1601666774639","sortbyHeights.py"
"a","Down",,,"1601666778255","sortbyHeights.py"
"a","Enter",,,"1601666779235","sortbyHeights.py"
"e","
    ","","174","1601666779240","sortbyHeights.py"
"e","","    ","175","1601666779247","sortbyHeights.py"
"a","Enter",,,"1601666779593","sortbyHeights.py"
"e","
","","175","1601666779599","sortbyHeights.py"
"e","p","","176","1601666781199","sortbyHeights.py"
"k","p",,"177","1601666781200","sortbyHeights.py"
"e","r","","177","1601666781345","sortbyHeights.py"
"k","r",,"178","1601666781352","sortbyHeights.py"
"a","Choose Lookup Item",,,"1601666782002","sortbyHeights.py"
"e","int","","178","1601666782010","sortbyHeights.py"
"e"," ","","181","1601666782019","sortbyHeights.py"
"a","Backspace",,,"1601666782743","sortbyHeights.py"
"e",""," ","181","1601666782746","sortbyHeights.py"
"e","(","","181","1601666783370","sortbyHeights.py"
"e",")","","182","1601666783372","sortbyHeights.py"
"k","(",,"182","1601666783372","sortbyHeights.py"
"e","s","","182","1601666785000","sortbyHeights.py"
"k","s",,"183","1601666785001","sortbyHeights.py"
"e","o","","183","1601666785197","sortbyHeights.py"
"k","o",,"184","1601666785208","sortbyHeights.py"
"e","r","","184","1601666785372","sortbyHeights.py"
"k","r",,"185","1601666785376","sortbyHeights.py"
"a","Choose Lookup Item",,,"1601666786037","sortbyHeights.py"
"e","tByHeights","","185","1601666786047","sortbyHeights.py"
"e","(","","195","1601666786067","sortbyHeights.py"
"e",")","","197","1601666786070","sortbyHeights.py"
"a","Paste",,,"1601666799051","sortbyHeights.py"
"p"," [-1, 150, 190, 170, -1, -1, 160, 180]",,"196","1601666799063","sortbyHeights.py"
